-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.00059104 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.5 x 4.1375 with resolution 80
     block, center = (0,0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 65.2324% done, 2.1321 s remaining
Meep progress: 114.5/320.3999996185303 = 35.7% done in 22274.8s, 40055.6s to go
on time step 18320 (time=114.5), 0.759049 s/step
Meep progress: 114.53750000000001/320.3999996185303 = 35.7% done in 22279.4s, 40043.6s to go
on time step 18326 (time=114.538), 0.77668 s/step
Meep progress: 114.575/320.3999996185303 = 35.8% done in 22284.2s, 40031.8s to go
on time step 18332 (time=114.575), 0.792342 s/step
Meep progress: 114.61250000000001/320.3999996185303 = 35.8% done in 22288.9s, 40019.9s to go
on time step 18338 (time=114.613), 0.792336 s/step
Meep progress: 114.65/320.3999996185303 = 35.8% done in 22293.6s, 40008.0s to go
on time step 18344 (time=114.65), 0.782977 s/step
Meep progress: 114.6875/320.3999996185303 = 35.8% done in 22298.3s, 39996.0s to go
on time step 18350 (time=114.688), 0.779218 s/step
Meep progress: 114.72500000000001/320.3999996185303 = 35.8% done in 22303.0s, 39984.0s to go
on time step 18356 (time=114.725), 0.778994 s/step
Meep progress: 114.7625/320.3999996185303 = 35.8% done in 22307.6s, 39972.0s to go
on time step 18362 (time=114.763), 0.778931 s/step
Meep progress: 114.80000000000001/320.3999996185303 = 35.8% done in 22312.4s, 39960.1s to go
on time step 18368 (time=114.8), 0.789376 s/step
Meep progress: 114.8375/320.3999996185303 = 35.8% done in 22317.1s, 39948.4s to go
on time step 18374 (time=114.838), 0.795547 s/step
Meep progress: 114.875/320.3999996185303 = 35.9% done in 22321.9s, 39936.5s to go
on time step 18380 (time=114.875), 0.7934 s/step
Meep progress: 114.91250000000001/320.3999996185303 = 35.9% done in 22326.6s, 39924.6s to go
on time step 18386 (time=114.913), 0.779144 s/step
Meep progress: 114.95/320.3999996185303 = 35.9% done in 22331.3s, 39912.8s to go
on time step 18392 (time=114.95), 0.793342 s/step
Meep progress: 114.98750000000001/320.3999996185303 = 35.9% done in 22336.1s, 39901.0s to go
on time step 18398 (time=114.988), 0.796566 s/step
Meep progress: 115.01875000000001/320.3999996185303 = 35.9% done in 22340.3s, 39891.6s to go
on time step 18403 (time=115.019), 0.841037 s/step
Meep progress: 115.05625/320.3999996185303 = 35.9% done in 22345.0s, 39879.7s to go
on time step 18409 (time=115.056), 0.778546 s/step
Meep progress: 115.09375/320.3999996185303 = 35.9% done in 22349.8s, 39867.9s to go
on time step 18415 (time=115.094), 0.796812 s/step
Meep progress: 115.13125000000001/320.3999996185303 = 35.9% done in 22354.6s, 39856.2s to go
on time step 18421 (time=115.131), 0.79544 s/step
Meep progress: 115.16875/320.3999996185303 = 35.9% done in 22359.3s, 39844.4s to go
on time step 18427 (time=115.169), 0.796254 s/step
Meep progress: 115.20625000000001/320.3999996185303 = 36.0% done in 22364.1s, 39832.7s to go
on time step 18433 (time=115.206), 0.792816 s/step
Meep progress: 115.24375/320.3999996185303 = 36.0% done in 22368.8s, 39820.8s to go
on time step 18439 (time=115.244), 0.784105 s/step
Meep progress: 115.28125/320.3999996185303 = 36.0% done in 22373.4s, 39808.8s to go
on time step 18445 (time=115.281), 0.775598 s/step
Meep progress: 115.31875000000001/320.3999996185303 = 36.0% done in 22378.1s, 39796.9s to go
on time step 18451 (time=115.319), 0.778841 s/step
Meep progress: 115.35625/320.3999996185303 = 36.0% done in 22382.8s, 39785.0s to go
on time step 18457 (time=115.356), 0.774395 s/step
Meep progress: 115.39375000000001/320.3999996185303 = 36.0% done in 22387.4s, 39773.0s to go
on time step 18463 (time=115.394), 0.774186 s/step
Meep progress: 115.43125/320.3999996185303 = 36.0% done in 22392.1s, 39761.1s to go
on time step 18469 (time=115.431), 0.77488 s/step
Meep progress: 115.46875/320.3999996185303 = 36.0% done in 22396.7s, 39749.2s to go
on time step 18475 (time=115.469), 0.77581 s/step
Meep progress: 115.50625000000001/320.3999996185303 = 36.1% done in 22401.4s, 39737.2s to go
on time step 18481 (time=115.506), 0.774316 s/step
Meep progress: 115.54375/320.3999996185303 = 36.1% done in 22406.0s, 39725.3s to go
on time step 18487 (time=115.544), 0.774118 s/step
Meep progress: 115.58125000000001/320.3999996185303 = 36.1% done in 22410.7s, 39713.4s to go
on time step 18493 (time=115.581), 0.777415 s/step
Meep progress: 115.61875/320.3999996185303 = 36.1% done in 22415.3s, 39701.5s to go
on time step 18499 (time=115.619), 0.778019 s/step
Meep progress: 115.65625/320.3999996185303 = 36.1% done in 22420.0s, 39689.6s to go
on time step 18505 (time=115.656), 0.773732 s/step
Meep progress: 115.69375000000001/320.3999996185303 = 36.1% done in 22424.6s, 39677.7s to go
on time step 18511 (time=115.694), 0.775294 s/step
Meep progress: 115.73125/320.3999996185303 = 36.1% done in 22429.3s, 39665.8s to go
on time step 18517 (time=115.731), 0.775428 s/step
Meep progress: 115.76875000000001/320.3999996185303 = 36.1% done in 22434.0s, 39654.0s to go
on time step 18523 (time=115.769), 0.780114 s/step
Meep progress: 115.80625/320.3999996185303 = 36.1% done in 22438.6s, 39642.1s to go
on time step 18529 (time=115.806), 0.773993 s/step
Meep progress: 115.84375/320.3999996185303 = 36.2% done in 22443.3s, 39630.2s to go
on time step 18535 (time=115.844), 0.775681 s/step
Meep progress: 115.88125000000001/320.3999996185303 = 36.2% done in 22448.0s, 39618.4s to go
on time step 18541 (time=115.881), 0.784273 s/step
Meep progress: 115.91875/320.3999996185303 = 36.2% done in 22452.7s, 39606.7s to go
on time step 18547 (time=115.919), 0.793538 s/step
Meep progress: 115.95625000000001/320.3999996185303 = 36.2% done in 22457.5s, 39595.1s to go
on time step 18553 (time=115.956), 0.80154 s/step
Meep progress: 115.98750000000001/320.3999996185303 = 36.2% done in 22462.0s, 39586.3s to go
on time step 18558 (time=115.988), 0.893886 s/step
Meep progress: 116.01875000000001/320.3999996185303 = 36.2% done in 22466.2s, 39577.0s to go
on time step 18563 (time=116.019), 0.840361 s/step
Meep progress: 116.05625/320.3999996185303 = 36.2% done in 22470.9s, 39565.2s to go
on time step 18569 (time=116.056), 0.780548 s/step
Meep progress: 116.0875/320.3999996185303 = 36.2% done in 22475.0s, 39555.6s to go
on time step 18574 (time=116.088), 0.813965 s/step
Meep progress: 116.11875/320.3999996185303 = 36.2% done in 22479.0s, 39546.1s to go
on time step 18579 (time=116.119), 0.808698 s/step
Meep progress: 116.15/320.3999996185303 = 36.3% done in 22483.0s, 39536.4s to go
on time step 18584 (time=116.15), 0.800362 s/step
Meep progress: 116.18125/320.3999996185303 = 36.3% done in 22487.1s, 39526.9s to go
on time step 18589 (time=116.181), 0.817189 s/step
Meep progress: 116.2125/320.3999996185303 = 36.3% done in 22491.2s, 39517.5s to go
on time step 18594 (time=116.213), 0.822108 s/step
Meep progress: 116.24375/320.3999996185303 = 36.3% done in 22495.2s, 39507.9s to go
on time step 18599 (time=116.244), 0.804253 s/step
Meep progress: 116.275/320.3999996185303 = 36.3% done in 22499.3s, 39498.3s to go
on time step 18604 (time=116.275), 0.807217 s/step
Meep progress: 116.30625/320.3999996185303 = 36.3% done in 22503.3s, 39488.7s to go
on time step 18609 (time=116.306), 0.808681 s/step
Meep progress: 116.3375/320.3999996185303 = 36.3% done in 22507.4s, 39479.2s to go
on time step 18614 (time=116.338), 0.80882 s/step
Meep progress: 116.36875/320.3999996185303 = 36.3% done in 22511.4s, 39469.6s to go
on time step 18619 (time=116.369), 0.804933 s/step
Meep progress: 116.4/320.3999996185303 = 36.3% done in 22515.4s, 39460.0s to go
on time step 18624 (time=116.4), 0.806916 s/step
Meep progress: 116.43125/320.3999996185303 = 36.3% done in 22519.4s, 39450.4s to go
on time step 18629 (time=116.431), 0.806935 s/step
Meep progress: 116.4625/320.3999996185303 = 36.3% done in 22523.5s, 39440.8s to go
on time step 18634 (time=116.463), 0.803066 s/step
Meep progress: 116.49375/320.3999996185303 = 36.4% done in 22527.5s, 39431.3s to go
on time step 18639 (time=116.494), 0.805095 s/step
Meep progress: 116.53125/320.3999996185303 = 36.4% done in 22532.3s, 39419.7s to go
on time step 18645 (time=116.531), 0.800475 s/step
Meep progress: 116.5625/320.3999996185303 = 36.4% done in 22536.3s, 39410.2s to go
on time step 18650 (time=116.562), 0.810701 s/step
Meep progress: 116.59375/320.3999996185303 = 36.4% done in 22540.4s, 39400.7s to go
on time step 18655 (time=116.594), 0.809906 s/step
Meep progress: 116.625/320.3999996185303 = 36.4% done in 22544.4s, 39391.1s to go
on time step 18660 (time=116.625), 0.807473 s/step
Meep progress: 116.65625/320.3999996185303 = 36.4% done in 22548.5s, 39381.6s to go
on time step 18665 (time=116.656), 0.804895 s/step
Meep progress: 116.69375000000001/320.3999996185303 = 36.4% done in 22553.2s, 39369.9s to go
on time step 18671 (time=116.694), 0.786191 s/step
Meep progress: 116.72500000000001/320.3999996185303 = 36.4% done in 22557.2s, 39360.3s to go
on time step 18676 (time=116.725), 0.801017 s/step
Meep progress: 116.7625/320.3999996185303 = 36.4% done in 22561.9s, 39348.7s to go
on time step 18682 (time=116.763), 0.787321 s/step
Meep progress: 116.80000000000001/320.3999996185303 = 36.5% done in 22566.4s, 39336.7s to go
on time step 18688 (time=116.8), 0.754703 s/step
Meep progress: 116.8375/320.3999996185303 = 36.5% done in 22571.0s, 39324.7s to go
on time step 18694 (time=116.838), 0.757645 s/step
Meep progress: 116.875/320.3999996185303 = 36.5% done in 22575.5s, 39312.8s to go
on time step 18700 (time=116.875), 0.754845 s/step
Meep progress: 116.91250000000001/320.3999996185303 = 36.5% done in 22580.1s, 39300.8s to go
on time step 18706 (time=116.913), 0.758575 s/step
Meep progress: 116.95/320.3999996185303 = 36.5% done in 22584.6s, 39289.0s to go
on time step 18712 (time=116.95), 0.763285 s/step
Meep progress: 116.98750000000001/320.3999996185303 = 36.5% done in 22589.2s, 39277.1s to go
on time step 18718 (time=116.988), 0.766941 s/step
Meep progress: 117.01875000000001/320.3999996185303 = 36.5% done in 22593.3s, 39267.6s to go
on time step 18723 (time=117.019), 0.803071 s/step
Meep progress: 117.05625/320.3999996185303 = 36.5% done in 22597.7s, 39255.5s to go
on time step 18729 (time=117.056), 0.737587 s/step
Meep progress: 117.09375/320.3999996185303 = 36.5% done in 22602.2s, 39243.5s to go
on time step 18735 (time=117.094), 0.75343 s/step
Meep progress: 117.13125000000001/320.3999996185303 = 36.6% done in 22606.7s, 39231.5s to go
on time step 18741 (time=117.131), 0.754189 s/step
Meep progress: 117.16875/320.3999996185303 = 36.6% done in 22611.2s, 39219.6s to go
on time step 18747 (time=117.169), 0.75382 s/step
Meep progress: 117.20625000000001/320.3999996185303 = 36.6% done in 22615.8s, 39207.7s to go
on time step 18753 (time=117.206), 0.753592 s/step
Meep progress: 117.24375/320.3999996185303 = 36.6% done in 22620.3s, 39195.7s to go
on time step 18759 (time=117.244), 0.754308 s/step
Meep progress: 117.28125/320.3999996185303 = 36.6% done in 22624.8s, 39183.8s to go
on time step 18765 (time=117.281), 0.75666 s/step
Meep progress: 117.31875000000001/320.3999996185303 = 36.6% done in 22629.4s, 39171.9s to go
on time step 18771 (time=117.319), 0.754303 s/step
Meep progress: 117.35625/320.3999996185303 = 36.6% done in 22633.9s, 39160.0s to go
on time step 18777 (time=117.356), 0.755437 s/step
Meep progress: 117.39375000000001/320.3999996185303 = 36.6% done in 22638.4s, 39148.1s to go
on time step 18783 (time=117.394), 0.754074 s/step
Meep progress: 117.43125/320.3999996185303 = 36.7% done in 22642.9s, 39136.2s to go
on time step 18789 (time=117.431), 0.754652 s/step
Meep progress: 117.46875/320.3999996185303 = 36.7% done in 22647.5s, 39124.3s to go
on time step 18795 (time=117.469), 0.7541 s/step
Meep progress: 117.50625000000001/320.3999996185303 = 36.7% done in 22652.0s, 39112.4s to go
on time step 18801 (time=117.506), 0.753998 s/step
Meep progress: 117.54375/320.3999996185303 = 36.7% done in 22656.5s, 39100.5s to go
on time step 18807 (time=117.544), 0.755347 s/step
Meep progress: 117.58125000000001/320.3999996185303 = 36.7% done in 22661.0s, 39088.6s to go
on time step 18813 (time=117.581), 0.752881 s/step
Meep progress: 117.61875/320.3999996185303 = 36.7% done in 22665.6s, 39076.7s to go
on time step 18819 (time=117.619), 0.753594 s/step
Meep progress: 117.65625/320.3999996185303 = 36.7% done in 22670.1s, 39064.8s to go
on time step 18825 (time=117.656), 0.754633 s/step
Meep progress: 117.69375000000001/320.3999996185303 = 36.7% done in 22674.6s, 39052.9s to go
on time step 18831 (time=117.694), 0.752254 s/step
Meep progress: 117.73125/320.3999996185303 = 36.7% done in 22679.3s, 39041.4s to go
on time step 18837 (time=117.731), 0.785423 s/step
Meep progress: 117.76875000000001/320.3999996185303 = 36.8% done in 22684.1s, 39029.9s to go
on time step 18843 (time=117.769), 0.792255 s/step
Meep progress: 117.80625/320.3999996185303 = 36.8% done in 22688.7s, 39018.3s to go
on time step 18849 (time=117.806), 0.7754 s/step
Meep progress: 117.84375/320.3999996185303 = 36.8% done in 22693.3s, 39006.4s to go
on time step 18855 (time=117.844), 0.758984 s/step
Meep progress: 117.88125000000001/320.3999996185303 = 36.8% done in 22697.8s, 38994.6s to go
on time step 18861 (time=117.881), 0.752301 s/step
Meep progress: 117.91875/320.3999996185303 = 36.8% done in 22702.3s, 38982.7s to go
on time step 18867 (time=117.919), 0.754141 s/step
Meep progress: 117.95625000000001/320.3999996185303 = 36.8% done in 22706.8s, 38970.9s to go
on time step 18873 (time=117.956), 0.754083 s/step
Meep progress: 117.99375/320.3999996185303 = 36.8% done in 22711.4s, 38959.0s to go
on time step 18879 (time=117.994), 0.753165 s/step
Meep progress: 118.03125/320.3999996185303 = 36.8% done in 22716.0s, 38947.5s to go
on time step 18885 (time=118.031), 0.780156 s/step
Meep progress: 118.06875000000001/320.3999996185303 = 36.9% done in 22720.5s, 38935.6s to go
on time step 18891 (time=118.069), 0.750541 s/step
Meep progress: 118.10625/320.3999996185303 = 36.9% done in 22725.1s, 38923.8s to go
on time step 18897 (time=118.106), 0.753418 s/step
Meep progress: 118.14375000000001/320.3999996185303 = 36.9% done in 22729.6s, 38911.9s to go
on time step 18903 (time=118.144), 0.753975 s/step
Meep progress: 118.18125/320.3999996185303 = 36.9% done in 22734.1s, 38900.1s to go
on time step 18909 (time=118.181), 0.754168 s/step
Meep progress: 118.21875/320.3999996185303 = 36.9% done in 22738.6s, 38888.3s to go
on time step 18915 (time=118.219), 0.754563 s/step
Meep progress: 118.25625000000001/320.3999996185303 = 36.9% done in 22743.2s, 38876.5s to go
on time step 18921 (time=118.256), 0.753986 s/step
Meep progress: 118.29375/320.3999996185303 = 36.9% done in 22747.7s, 38864.7s to go
on time step 18927 (time=118.294), 0.75395 s/step
Meep progress: 118.33125000000001/320.3999996185303 = 36.9% done in 22752.2s, 38852.9s to go
on time step 18933 (time=118.331), 0.754408 s/step
Meep progress: 118.36875/320.3999996185303 = 36.9% done in 22756.7s, 38841.1s to go
on time step 18939 (time=118.369), 0.754986 s/step
Meep progress: 118.40625/320.3999996185303 = 37.0% done in 22761.3s, 38829.4s to go
on time step 18945 (time=118.406), 0.76037 s/step
Meep progress: 118.44375000000001/320.3999996185303 = 37.0% done in 22765.8s, 38817.6s to go
on time step 18951 (time=118.444), 0.754443 s/step
Meep progress: 118.48125/320.3999996185303 = 37.0% done in 22770.4s, 38805.8s to go
on time step 18957 (time=118.481), 0.754887 s/step
Meep progress: 118.51875000000001/320.3999996185303 = 37.0% done in 22774.9s, 38794.1s to go
on time step 18963 (time=118.519), 0.755669 s/step
Meep progress: 118.55625/320.3999996185303 = 37.0% done in 22779.4s, 38782.3s to go
on time step 18969 (time=118.556), 0.755697 s/step
Meep progress: 118.59375/320.3999996185303 = 37.0% done in 22784.0s, 38770.6s to go
on time step 18975 (time=118.594), 0.75446 s/step
Meep progress: 118.63125000000001/320.3999996185303 = 37.0% done in 22788.5s, 38758.8s to go
on time step 18981 (time=118.631), 0.754083 s/step
Meep progress: 118.66875/320.3999996185303 = 37.0% done in 22793.0s, 38747.0s to go
on time step 18987 (time=118.669), 0.753529 s/step
Meep progress: 118.70625000000001/320.3999996185303 = 37.0% done in 22797.5s, 38735.3s to go
on time step 18993 (time=118.706), 0.753767 s/step
Meep progress: 118.74375/320.3999996185303 = 37.1% done in 22802.0s, 38723.5s to go
on time step 18999 (time=118.744), 0.75339 s/step
Meep progress: 118.78125/320.3999996185303 = 37.1% done in 22806.6s, 38711.7s to go
on time step 19005 (time=118.781), 0.751742 s/step
Meep progress: 118.81875000000001/320.3999996185303 = 37.1% done in 22811.1s, 38700.0s to go
on time step 19011 (time=118.819), 0.753539 s/step
Meep progress: 118.85625/320.3999996185303 = 37.1% done in 22815.6s, 38688.2s to go
on time step 19017 (time=118.856), 0.752191 s/step
Meep progress: 118.89375000000001/320.3999996185303 = 37.1% done in 22820.1s, 38676.5s to go
on time step 19023 (time=118.894), 0.752783 s/step
Meep progress: 118.93125/320.3999996185303 = 37.1% done in 22824.6s, 38664.8s to go
on time step 19029 (time=118.931), 0.754212 s/step
Meep progress: 118.96875/320.3999996185303 = 37.1% done in 22829.2s, 38653.1s to go
on time step 19035 (time=118.969), 0.75371 s/step
Meep progress: 119.00625000000001/320.3999996185303 = 37.1% done in 22833.9s, 38641.7s to go
on time step 19041 (time=119.006), 0.78852 s/step
Meep progress: 119.04375/320.3999996185303 = 37.2% done in 22838.3s, 38629.8s to go
on time step 19047 (time=119.044), 0.738631 s/step
Meep progress: 119.08125000000001/320.3999996185303 = 37.2% done in 22842.8s, 38618.1s to go
on time step 19053 (time=119.081), 0.752367 s/step
Meep progress: 119.11875/320.3999996185303 = 37.2% done in 22847.3s, 38606.4s to go
on time step 19059 (time=119.119), 0.751289 s/step
Meep progress: 119.15625/320.3999996185303 = 37.2% done in 22851.9s, 38594.6s to go
on time step 19065 (time=119.156), 0.752582 s/step
Meep progress: 119.19375000000001/320.3999996185303 = 37.2% done in 22856.4s, 38582.9s to go
on time step 19071 (time=119.194), 0.753735 s/step
Meep progress: 119.23125/320.3999996185303 = 37.2% done in 22860.9s, 38571.2s to go
on time step 19077 (time=119.231), 0.752102 s/step
Meep progress: 119.26875000000001/320.3999996185303 = 37.2% done in 22865.4s, 38559.5s to go
on time step 19083 (time=119.269), 0.753531 s/step
Meep progress: 119.30625/320.3999996185303 = 37.2% done in 22869.9s, 38547.9s to go
on time step 19089 (time=119.306), 0.754285 s/step
Meep progress: 119.34375/320.3999996185303 = 37.2% done in 22874.5s, 38536.2s to go
on time step 19095 (time=119.344), 0.755334 s/step
Meep progress: 119.38125000000001/320.3999996185303 = 37.3% done in 22879.0s, 38524.5s to go
on time step 19101 (time=119.381), 0.752578 s/step
Meep progress: 119.41875/320.3999996185303 = 37.3% done in 22883.5s, 38512.8s to go
on time step 19107 (time=119.419), 0.751802 s/step
Meep progress: 119.45625000000001/320.3999996185303 = 37.3% done in 22888.0s, 38501.1s to go
on time step 19113 (time=119.456), 0.752273 s/step
Meep progress: 119.49375/320.3999996185303 = 37.3% done in 22892.5s, 38489.5s to go
on time step 19119 (time=119.494), 0.751656 s/step
Meep progress: 119.53125/320.3999996185303 = 37.3% done in 22897.0s, 38477.8s to go
on time step 19125 (time=119.531), 0.753314 s/step
