-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.000458002 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.525 x 4.1375 with resolution 80
     block, center = (0,0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 64.4828% done, 2.20386 s remaining
on time step 21877 (time=136.731), 0.777386 s/step
Meep progress: 136.76875/320.3999996185303 = 42.7% done in 25036.6s, 33615.2s to go
on time step 21883 (time=136.769), 0.779701 s/step
Meep progress: 136.80625/320.3999996185303 = 42.7% done in 25041.3s, 33605.4s to go
on time step 21889 (time=136.806), 0.776543 s/step
Meep progress: 136.84375/320.3999996185303 = 42.7% done in 25046.0s, 33595.6s to go
on time step 21895 (time=136.844), 0.780766 s/step
Meep progress: 136.88125/320.3999996185303 = 42.7% done in 25050.7s, 33585.8s to go
on time step 21901 (time=136.881), 0.781381 s/step
Meep progress: 136.91875000000002/320.3999996185303 = 42.7% done in 25055.3s, 33576.0s to go
on time step 21907 (time=136.919), 0.779142 s/step
Meep progress: 136.95625/320.3999996185303 = 42.7% done in 25060.0s, 33566.2s to go
on time step 21913 (time=136.956), 0.780508 s/step
Meep progress: 136.99375/320.3999996185303 = 42.8% done in 25064.6s, 33556.3s to go
on time step 21919 (time=136.994), 0.764426 s/step
Meep progress: 137.025/320.3999996185303 = 42.8% done in 25068.7s, 33548.4s to go
on time step 21924 (time=137.025), 0.819964 s/step
Meep progress: 137.0625/320.3999996185303 = 42.8% done in 25073.4s, 33538.6s to go
on time step 21930 (time=137.062), 0.773554 s/step
Meep progress: 137.1/320.3999996185303 = 42.8% done in 25078.0s, 33528.8s to go
on time step 21936 (time=137.1), 0.775069 s/step
Meep progress: 137.13750000000002/320.3999996185303 = 42.8% done in 25082.7s, 33519.0s to go
on time step 21942 (time=137.138), 0.77693 s/step
Meep progress: 137.175/320.3999996185303 = 42.8% done in 25087.3s, 33509.2s to go
on time step 21948 (time=137.175), 0.778963 s/step
Meep progress: 137.2125/320.3999996185303 = 42.8% done in 25092.0s, 33499.5s to go
on time step 21954 (time=137.213), 0.778717 s/step
Meep progress: 137.25/320.3999996185303 = 42.8% done in 25096.7s, 33489.7s to go
on time step 21960 (time=137.25), 0.780024 s/step
Meep progress: 137.2875/320.3999996185303 = 42.8% done in 25101.4s, 33480.0s to go
on time step 21966 (time=137.287), 0.783742 s/step
Meep progress: 137.32500000000002/320.3999996185303 = 42.9% done in 25106.1s, 33470.3s to go
on time step 21972 (time=137.325), 0.787665 s/step
Meep progress: 137.3625/320.3999996185303 = 42.9% done in 25110.9s, 33460.6s to go
on time step 21978 (time=137.363), 0.789534 s/step
Meep progress: 137.4/320.3999996185303 = 42.9% done in 25115.6s, 33450.9s to go
on time step 21984 (time=137.4), 0.790411 s/step
Meep progress: 137.4375/320.3999996185303 = 42.9% done in 25120.4s, 33441.3s to go
on time step 21990 (time=137.438), 0.790898 s/step
Meep progress: 137.475/320.3999996185303 = 42.9% done in 25125.1s, 33431.6s to go
on time step 21996 (time=137.475), 0.790512 s/step
Meep progress: 137.51250000000002/320.3999996185303 = 42.9% done in 25129.8s, 33421.9s to go
on time step 22002 (time=137.513), 0.788089 s/step
Meep progress: 137.55/320.3999996185303 = 42.9% done in 25134.5s, 33412.2s to go
on time step 22008 (time=137.55), 0.787236 s/step
Meep progress: 137.5875/320.3999996185303 = 42.9% done in 25139.3s, 33402.5s to go
on time step 22014 (time=137.588), 0.786755 s/step
Meep progress: 137.625/320.3999996185303 = 43.0% done in 25144.0s, 33392.9s to go
on time step 22020 (time=137.625), 0.787264 s/step
Meep progress: 137.6625/320.3999996185303 = 43.0% done in 25148.7s, 33383.2s to go
on time step 22026 (time=137.662), 0.789358 s/step
Meep progress: 137.70000000000002/320.3999996185303 = 43.0% done in 25153.5s, 33373.6s to go
on time step 22032 (time=137.7), 0.791905 s/step
Meep progress: 137.7375/320.3999996185303 = 43.0% done in 25158.2s, 33363.9s to go
on time step 22038 (time=137.738), 0.787652 s/step
Meep progress: 137.775/320.3999996185303 = 43.0% done in 25162.9s, 33354.2s to go
on time step 22044 (time=137.775), 0.787134 s/step
Meep progress: 137.8125/320.3999996185303 = 43.0% done in 25167.6s, 33344.5s to go
on time step 22050 (time=137.812), 0.77545 s/step
Meep progress: 137.85/320.3999996185303 = 43.0% done in 25172.1s, 33334.5s to go
on time step 22056 (time=137.85), 0.749746 s/step
Meep progress: 137.88750000000002/320.3999996185303 = 43.0% done in 25176.8s, 33324.8s to go
on time step 22062 (time=137.888), 0.779108 s/step
Meep progress: 137.925/320.3999996185303 = 43.0% done in 25181.5s, 33315.1s to go
on time step 22068 (time=137.925), 0.783872 s/step
Meep progress: 137.9625/320.3999996185303 = 43.1% done in 25186.1s, 33305.4s to go
on time step 22074 (time=137.963), 0.780677 s/step
Meep progress: 138.0/320.3999996185303 = 43.1% done in 25190.9s, 33295.8s to go
on time step 22080 (time=138), 0.798813 s/step
Meep progress: 138.0375/320.3999996185303 = 43.1% done in 25195.7s, 33286.2s to go
on time step 22086 (time=138.037), 0.791791 s/step
Meep progress: 138.07500000000002/320.3999996185303 = 43.1% done in 25200.5s, 33276.6s to go
on time step 22092 (time=138.075), 0.795497 s/step
Meep progress: 138.10625000000002/320.3999996185303 = 43.1% done in 25204.5s, 33268.8s to go
on time step 22097 (time=138.106), 0.812119 s/step
Meep progress: 138.13750000000002/320.3999996185303 = 43.1% done in 25208.6s, 33261.0s to go
on time step 22102 (time=138.138), 0.82595 s/step
Meep progress: 138.16875000000002/320.3999996185303 = 43.1% done in 25212.7s, 33253.1s to go
on time step 22107 (time=138.169), 0.810171 s/step
Meep progress: 138.20000000000002/320.3999996185303 = 43.1% done in 25216.7s, 33245.2s to go
on time step 22112 (time=138.2), 0.80508 s/step
Meep progress: 138.23125000000002/320.3999996185303 = 43.1% done in 25220.8s, 33237.4s to go
on time step 22117 (time=138.231), 0.81866 s/step
Meep progress: 138.26875/320.3999996185303 = 43.2% done in 25225.6s, 33227.8s to go
on time step 22123 (time=138.269), 0.797911 s/step
Meep progress: 138.30625/320.3999996185303 = 43.2% done in 25230.4s, 33218.3s to go
on time step 22129 (time=138.306), 0.795814 s/step
Meep progress: 138.34375/320.3999996185303 = 43.2% done in 25235.1s, 33208.7s to go
on time step 22135 (time=138.344), 0.790417 s/step
Meep progress: 138.38125/320.3999996185303 = 43.2% done in 25239.9s, 33199.1s to go
on time step 22141 (time=138.381), 0.788807 s/step
Meep progress: 138.41875000000002/320.3999996185303 = 43.2% done in 25244.6s, 33189.4s to go
on time step 22147 (time=138.419), 0.785359 s/step
Meep progress: 138.45625/320.3999996185303 = 43.2% done in 25249.3s, 33179.8s to go
on time step 22153 (time=138.456), 0.787403 s/step
Meep progress: 138.49375/320.3999996185303 = 43.2% done in 25254.0s, 33170.2s to go
on time step 22159 (time=138.494), 0.785008 s/step
Meep progress: 138.53125/320.3999996185303 = 43.2% done in 25258.7s, 33160.5s to go
on time step 22165 (time=138.531), 0.77902 s/step
Meep progress: 138.56875/320.3999996185303 = 43.2% done in 25263.4s, 33150.8s to go
on time step 22171 (time=138.569), 0.782957 s/step
Meep progress: 138.60625000000002/320.3999996185303 = 43.3% done in 25268.1s, 33141.2s to go
on time step 22177 (time=138.606), 0.783128 s/step
Meep progress: 138.64375/320.3999996185303 = 43.3% done in 25272.8s, 33131.6s to go
on time step 22183 (time=138.644), 0.785678 s/step
Meep progress: 138.68125/320.3999996185303 = 43.3% done in 25277.5s, 33122.0s to go
on time step 22189 (time=138.681), 0.788862 s/step
Meep progress: 138.71875/320.3999996185303 = 43.3% done in 25282.3s, 33112.4s to go
on time step 22195 (time=138.719), 0.788719 s/step
Meep progress: 138.75625/320.3999996185303 = 43.3% done in 25287.0s, 33102.8s to go
on time step 22201 (time=138.756), 0.789563 s/step
Meep progress: 138.79375000000002/320.3999996185303 = 43.3% done in 25291.7s, 33093.3s to go
on time step 22207 (time=138.794), 0.791348 s/step
Meep progress: 138.83125/320.3999996185303 = 43.3% done in 25296.5s, 33083.7s to go
on time step 22213 (time=138.831), 0.789785 s/step
Meep progress: 138.86875/320.3999996185303 = 43.3% done in 25301.2s, 33074.1s to go
on time step 22219 (time=138.869), 0.789051 s/step
Meep progress: 138.90625/320.3999996185303 = 43.4% done in 25305.9s, 33064.5s to go
on time step 22225 (time=138.906), 0.789556 s/step
Meep progress: 138.94375/320.3999996185303 = 43.4% done in 25310.7s, 33055.0s to go
on time step 22231 (time=138.944), 0.787477 s/step
Meep progress: 138.98125000000002/320.3999996185303 = 43.4% done in 25315.3s, 33045.3s to go
on time step 22237 (time=138.981), 0.772125 s/step
Meep progress: 139.01250000000002/320.3999996185303 = 43.4% done in 25319.5s, 33037.5s to go
on time step 22242 (time=139.013), 0.829371 s/step
Meep progress: 139.05/320.3999996185303 = 43.4% done in 25324.2s, 33028.0s to go
on time step 22248 (time=139.05), 0.787624 s/step
Meep progress: 139.0875/320.3999996185303 = 43.4% done in 25328.9s, 33018.4s to go
on time step 22254 (time=139.088), 0.786449 s/step
Meep progress: 139.125/320.3999996185303 = 43.4% done in 25333.6s, 33008.8s to go
on time step 22260 (time=139.125), 0.786325 s/step
Meep progress: 139.1625/320.3999996185303 = 43.4% done in 25338.3s, 32999.2s to go
on time step 22266 (time=139.162), 0.7866 s/step
Meep progress: 139.20000000000002/320.3999996185303 = 43.4% done in 25343.1s, 32989.7s to go
on time step 22272 (time=139.2), 0.787636 s/step
Meep progress: 139.2375/320.3999996185303 = 43.5% done in 25347.8s, 32980.1s to go
on time step 22278 (time=139.238), 0.79016 s/step
Meep progress: 139.275/320.3999996185303 = 43.5% done in 25352.4s, 32970.4s to go
on time step 22284 (time=139.275), 0.771016 s/step
Meep progress: 139.3125/320.3999996185303 = 43.5% done in 25356.9s, 32960.6s to go
on time step 22290 (time=139.312), 0.752659 s/step
Meep progress: 139.35/320.3999996185303 = 43.5% done in 25361.5s, 32950.9s to go
on time step 22296 (time=139.35), 0.765949 s/step
Meep progress: 139.38750000000002/320.3999996185303 = 43.5% done in 25366.2s, 32941.2s to go
on time step 22302 (time=139.388), 0.770759 s/step
Meep progress: 139.425/320.3999996185303 = 43.5% done in 25370.8s, 32931.6s to go
on time step 22308 (time=139.425), 0.774779 s/step
Meep progress: 139.4625/320.3999996185303 = 43.5% done in 25375.5s, 32921.9s to go
on time step 22314 (time=139.463), 0.774895 s/step
Meep progress: 139.5/320.3999996185303 = 43.5% done in 25380.2s, 32912.3s to go
on time step 22320 (time=139.5), 0.782025 s/step
Meep progress: 139.5375/320.3999996185303 = 43.6% done in 25384.8s, 32902.7s to go
on time step 22326 (time=139.537), 0.779125 s/step
Meep progress: 139.57500000000002/320.3999996185303 = 43.6% done in 25389.5s, 32893.2s to go
on time step 22332 (time=139.575), 0.783618 s/step
Meep progress: 139.6125/320.3999996185303 = 43.6% done in 25394.2s, 32883.6s to go
on time step 22338 (time=139.613), 0.785301 s/step
Meep progress: 139.65/320.3999996185303 = 43.6% done in 25399.0s, 32874.1s to go
on time step 22344 (time=139.65), 0.788625 s/step
Meep progress: 139.6875/320.3999996185303 = 43.6% done in 25403.7s, 32864.5s to go
on time step 22350 (time=139.688), 0.787353 s/step
Meep progress: 139.725/320.3999996185303 = 43.6% done in 25408.4s, 32855.0s to go
on time step 22356 (time=139.725), 0.788086 s/step
Meep progress: 139.76250000000002/320.3999996185303 = 43.6% done in 25413.2s, 32845.5s to go
on time step 22362 (time=139.763), 0.789327 s/step
Meep progress: 139.8/320.3999996185303 = 43.6% done in 25417.9s, 32836.0s to go
on time step 22368 (time=139.8), 0.789163 s/step
Meep progress: 139.8375/320.3999996185303 = 43.6% done in 25422.6s, 32826.5s to go
on time step 22374 (time=139.838), 0.789486 s/step
Meep progress: 139.875/320.3999996185303 = 43.7% done in 25427.4s, 32817.0s to go
on time step 22380 (time=139.875), 0.788338 s/step
Meep progress: 139.9125/320.3999996185303 = 43.7% done in 25432.1s, 32807.4s to go
on time step 22386 (time=139.912), 0.785139 s/step
Meep progress: 139.95000000000002/320.3999996185303 = 43.7% done in 25436.8s, 32797.9s to go
on time step 22392 (time=139.95), 0.784422 s/step
Meep progress: 139.9875/320.3999996185303 = 43.7% done in 25441.4s, 32788.3s to go
on time step 22398 (time=139.988), 0.771625 s/step
Meep progress: 140.01875/320.3999996185303 = 43.7% done in 25445.5s, 32780.6s to go
on time step 22403 (time=140.019), 0.826518 s/step
Meep progress: 140.05625/320.3999996185303 = 43.7% done in 25450.3s, 32771.1s to go
on time step 22409 (time=140.056), 0.786159 s/step
Meep progress: 140.09375/320.3999996185303 = 43.7% done in 25455.0s, 32761.6s to go
on time step 22415 (time=140.094), 0.787162 s/step
Meep progress: 140.13125/320.3999996185303 = 43.7% done in 25459.7s, 32752.1s to go
on time step 22421 (time=140.131), 0.789453 s/step
Meep progress: 140.16875000000002/320.3999996185303 = 43.7% done in 25464.5s, 32742.6s to go
on time step 22427 (time=140.169), 0.791385 s/step
Meep progress: 140.20625/320.3999996185303 = 43.8% done in 25469.2s, 32733.2s to go
on time step 22433 (time=140.206), 0.7923 s/step
Meep progress: 140.24375/320.3999996185303 = 43.8% done in 25474.0s, 32723.7s to go
on time step 22439 (time=140.244), 0.790669 s/step
Meep progress: 140.28125/320.3999996185303 = 43.8% done in 25478.7s, 32714.2s to go
on time step 22445 (time=140.281), 0.786509 s/step
Meep progress: 140.31875/320.3999996185303 = 43.8% done in 25483.4s, 32704.7s to go
on time step 22451 (time=140.319), 0.783348 s/step
Meep progress: 140.35625000000002/320.3999996185303 = 43.8% done in 25488.1s, 32695.2s to go
on time step 22457 (time=140.356), 0.784475 s/step
Meep progress: 140.39375/320.3999996185303 = 43.8% done in 25492.8s, 32685.7s to go
on time step 22463 (time=140.394), 0.784502 s/step
Meep progress: 140.43125/320.3999996185303 = 43.8% done in 25497.5s, 32676.2s to go
on time step 22469 (time=140.431), 0.784553 s/step
Meep progress: 140.46875/320.3999996185303 = 43.8% done in 25502.2s, 32666.7s to go
on time step 22475 (time=140.469), 0.785191 s/step
Meep progress: 140.50625/320.3999996185303 = 43.9% done in 25506.9s, 32657.2s to go
on time step 22481 (time=140.506), 0.787473 s/step
Meep progress: 140.54375000000002/320.3999996185303 = 43.9% done in 25511.6s, 32647.7s to go
on time step 22487 (time=140.544), 0.784355 s/step
Meep progress: 140.58125/320.3999996185303 = 43.9% done in 25516.4s, 32638.2s to go
on time step 22493 (time=140.581), 0.784385 s/step
Meep progress: 140.61875/320.3999996185303 = 43.9% done in 25521.1s, 32628.7s to go
on time step 22499 (time=140.619), 0.783127 s/step
Meep progress: 140.65625/320.3999996185303 = 43.9% done in 25525.8s, 32619.2s to go
on time step 22505 (time=140.656), 0.784053 s/step
Meep progress: 140.69375/320.3999996185303 = 43.9% done in 25530.5s, 32609.7s to go
on time step 22511 (time=140.694), 0.784928 s/step
Meep progress: 140.73125000000002/320.3999996185303 = 43.9% done in 25535.2s, 32600.2s to go
on time step 22517 (time=140.731), 0.784747 s/step
Meep progress: 140.76875/320.3999996185303 = 43.9% done in 25539.9s, 32590.8s to go
on time step 22523 (time=140.769), 0.784796 s/step
Meep progress: 140.80625/320.3999996185303 = 43.9% done in 25544.6s, 32581.3s to go
on time step 22529 (time=140.806), 0.786926 s/step
Meep progress: 140.84375/320.3999996185303 = 44.0% done in 25549.3s, 32571.8s to go
on time step 22535 (time=140.844), 0.786596 s/step
Meep progress: 140.88125/320.3999996185303 = 44.0% done in 25554.0s, 32562.4s to go
on time step 22541 (time=140.881), 0.785398 s/step
Meep progress: 140.91875000000002/320.3999996185303 = 44.0% done in 25558.8s, 32552.9s to go
on time step 22547 (time=140.919), 0.785417 s/step
Meep progress: 140.95625/320.3999996185303 = 44.0% done in 25563.4s, 32543.4s to go
on time step 22553 (time=140.956), 0.780707 s/step
Meep progress: 140.99375/320.3999996185303 = 44.0% done in 25568.0s, 32533.8s to go
on time step 22559 (time=140.994), 0.765802 s/step
Meep progress: 141.025/320.3999996185303 = 44.0% done in 25572.1s, 32526.2s to go
on time step 22564 (time=141.025), 0.82074 s/step
Meep progress: 141.0625/320.3999996185303 = 44.0% done in 25576.8s, 32516.7s to go
on time step 22570 (time=141.062), 0.780903 s/step
Meep progress: 141.1/320.3999996185303 = 44.0% done in 25581.5s, 32507.2s to go
on time step 22576 (time=141.1), 0.780627 s/step
Meep progress: 141.13750000000002/320.3999996185303 = 44.1% done in 25586.2s, 32497.7s to go
on time step 22582 (time=141.138), 0.782599 s/step
Meep progress: 141.175/320.3999996185303 = 44.1% done in 25590.9s, 32488.3s to go
on time step 22588 (time=141.175), 0.783338 s/step
Meep progress: 141.2125/320.3999996185303 = 44.1% done in 25595.6s, 32478.8s to go
on time step 22594 (time=141.213), 0.783055 s/step
Meep progress: 141.25/320.3999996185303 = 44.1% done in 25600.3s, 32469.3s to go
on time step 22600 (time=141.25), 0.781744 s/step
Meep progress: 141.2875/320.3999996185303 = 44.1% done in 25605.0s, 32459.8s to go
on time step 22606 (time=141.287), 0.778097 s/step
Meep progress: 141.32500000000002/320.3999996185303 = 44.1% done in 25609.6s, 32450.3s to go
on time step 22612 (time=141.325), 0.776361 s/step
Meep progress: 141.3625/320.3999996185303 = 44.1% done in 25614.3s, 32440.8s to go
on time step 22618 (time=141.363), 0.776118 s/step
Meep progress: 141.4/320.3999996185303 = 44.1% done in 25618.9s, 32431.3s to go
on time step 22624 (time=141.4), 0.777711 s/step
Meep progress: 141.4375/320.3999996185303 = 44.1% done in 25623.6s, 32421.8s to go
on time step 22630 (time=141.438), 0.774934 s/step
Meep progress: 141.475/320.3999996185303 = 44.2% done in 25628.3s, 32412.4s to go
on time step 22636 (time=141.475), 0.779702 s/step
Meep progress: 141.51250000000002/320.3999996185303 = 44.2% done in 25633.0s, 32402.9s to go
on time step 22642 (time=141.513), 0.7858 s/step
Meep progress: 141.55/320.3999996185303 = 44.2% done in 25637.7s, 32393.5s to go
on time step 22648 (time=141.55), 0.784237 s/step
Meep progress: 141.5875/320.3999996185303 = 44.2% done in 25642.4s, 32384.1s to go
on time step 22654 (time=141.588), 0.785314 s/step
Meep progress: 141.625/320.3999996185303 = 44.2% done in 25647.1s, 32374.7s to go
on time step 22660 (time=141.625), 0.784736 s/step
Meep progress: 141.6625/320.3999996185303 = 44.2% done in 25651.8s, 32365.3s to go
on time step 22666 (time=141.662), 0.788035 s/step
Meep progress: 141.70000000000002/320.3999996185303 = 44.2% done in 25656.6s, 32355.9s to go
on time step 22672 (time=141.7), 0.786644 s/step
Meep progress: 141.7375/320.3999996185303 = 44.2% done in 25661.3s, 32346.5s to go
on time step 22678 (time=141.738), 0.787416 s/step
Meep progress: 141.775/320.3999996185303 = 44.2% done in 25666.0s, 32337.1s to go
on time step 22684 (time=141.775), 0.790989 s/step
Meep progress: 141.8125/320.3999996185303 = 44.3% done in 25670.8s, 32327.7s to go
on time step 22690 (time=141.812), 0.78948 s/step
Meep progress: 141.85/320.3999996185303 = 44.3% done in 25675.5s, 32318.4s to go
on time step 22696 (time=141.85), 0.789155 s/step
Meep progress: 141.88750000000002/320.3999996185303 = 44.3% done in 25680.2s, 32309.0s to go
on time step 22702 (time=141.888), 0.7894 s/step
Meep progress: 141.925/320.3999996185303 = 44.3% done in 25685.0s, 32299.7s to go
on time step 22708 (time=141.925), 0.793156 s/step
Meep progress: 141.9625/320.3999996185303 = 44.3% done in 25689.8s, 32290.3s to go
