Using MPI version 4.0, 2 processes
-----------
Initializing structure...
Halving computational cell along direction z
Splitting into 2 chunks by voxels
time for choose_chunkdivision = 0.000996113 s
Working in 3D dimensions.
Computational cell is 11.5375 x 4.5 x 4.225 with resolution 80
     block, center = (0,0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     block, center = (0,-0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
on time step 22560 (time=141), 0.865505 s/step
on time step 22565 (time=141.031), 0.807213 s/step
on time step 22570 (time=141.062), 0.814564 s/step
on time step 22575 (time=141.094), 0.818074 s/step
on time step 22580 (time=141.125), 0.815269 s/step
on time step 22585 (time=141.156), 0.814088 s/step
on time step 22590 (time=141.188), 0.819432 s/step
on time step 22595 (time=141.219), 0.812903 s/step
on time step 22600 (time=141.25), 0.807926 s/step
on time step 22605 (time=141.281), 0.814053 s/step
on time step 22610 (time=141.312), 0.820885 s/step
on time step 22615 (time=141.344), 0.814412 s/step
on time step 22620 (time=141.375), 0.806667 s/step
on time step 22625 (time=141.406), 0.816436 s/step
on time step 22630 (time=141.438), 0.817304 s/step
on time step 22635 (time=141.469), 0.824238 s/step
on time step 22640 (time=141.5), 0.809351 s/step
on time step 22645 (time=141.531), 0.813458 s/step
on time step 22650 (time=141.562), 0.821366 s/step
on time step 22655 (time=141.594), 0.813901 s/step
on time step 22660 (time=141.625), 0.811321 s/step
on time step 22665 (time=141.656), 0.828249 s/step
on time step 22670 (time=141.688), 0.814738 s/step
on time step 22675 (time=141.719), 0.807287 s/step
on time step 22680 (time=141.75), 0.808094 s/step
on time step 22685 (time=141.781), 0.828944 s/step
on time step 22690 (time=141.812), 0.822421 s/step
on time step 22695 (time=141.844), 0.813642 s/step
on time step 22700 (time=141.875), 0.817314 s/step
on time step 22705 (time=141.906), 0.821896 s/step
on time step 22710 (time=141.938), 0.825307 s/step
on time step 22715 (time=141.969), 0.811162 s/step
on time step 22720 (time=142), 0.852677 s/step
on time step 22725 (time=142.031), 0.82536 s/step
on time step 22730 (time=142.062), 0.81451 s/step
on time step 22735 (time=142.094), 0.814151 s/step
on time step 22740 (time=142.125), 0.824921 s/step
on time step 22745 (time=142.156), 0.814066 s/step
on time step 22750 (time=142.188), 0.807566 s/step
on time step 22755 (time=142.219), 0.813045 s/step
on time step 22760 (time=142.25), 0.822923 s/step
on time step 22765 (time=142.281), 0.814764 s/step
on time step 22770 (time=142.312), 0.807071 s/step
on time step 22775 (time=142.344), 0.812485 s/step
on time step 22780 (time=142.375), 0.821329 s/step
on time step 22785 (time=142.406), 0.825481 s/step
on time step 22790 (time=142.438), 0.811591 s/step
on time step 22795 (time=142.469), 0.808774 s/step
on time step 22800 (time=142.5), 0.825074 s/step
on time step 22805 (time=142.531), 0.811571 s/step
on time step 22810 (time=142.562), 0.810494 s/step
on time step 22815 (time=142.594), 0.832512 s/step
on time step 22820 (time=142.625), 0.814358 s/step
on time step 22825 (time=142.656), 0.807658 s/step
on time step 22830 (time=142.688), 0.807596 s/step
on time step 22835 (time=142.719), 0.818815 s/step
on time step 22840 (time=142.75), 0.821035 s/step
on time step 22845 (time=142.781), 0.810501 s/step
on time step 22850 (time=142.812), 0.810634 s/step
on time step 22855 (time=142.844), 0.822087 s/step
on time step 22860 (time=142.875), 0.816334 s/step
on time step 22865 (time=142.906), 0.817504 s/step
on time step 22870 (time=142.938), 0.806325 s/step
on time step 22875 (time=142.969), 0.815451 s/step
on time step 22880 (time=143), 0.857709 s/step
on time step 22885 (time=143.031), 0.81466 s/step
on time step 22890 (time=143.062), 0.826353 s/step
on time step 22895 (time=143.094), 0.812263 s/step
on time step 22900 (time=143.125), 0.806808 s/step
on time step 22905 (time=143.156), 0.805953 s/step
on time step 22910 (time=143.188), 0.817158 s/step
on time step 22915 (time=143.219), 0.819072 s/step
on time step 22920 (time=143.25), 0.809206 s/step
on time step 22925 (time=143.281), 0.809529 s/step
on time step 22930 (time=143.312), 0.819742 s/step
on time step 22935 (time=143.344), 0.81272 s/step
on time step 22940 (time=143.375), 0.822725 s/step
on time step 22945 (time=143.406), 0.807588 s/step
on time step 22950 (time=143.438), 0.814628 s/step
on time step 22955 (time=143.469), 0.808618 s/step
on time step 22960 (time=143.5), 0.808355 s/step
on time step 22965 (time=143.531), 0.808868 s/step
on time step 22970 (time=143.562), 0.816043 s/step
on time step 22975 (time=143.594), 0.812935 s/step
on time step 22980 (time=143.625), 0.815117 s/step
on time step 22985 (time=143.656), 0.807686 s/step
on time step 22990 (time=143.688), 0.814281 s/step
on time step 22995 (time=143.719), 0.813132 s/step
on time step 23000 (time=143.75), 0.809406 s/step
on time step 23005 (time=143.781), 0.816094 s/step
on time step 23010 (time=143.812), 0.813411 s/step
on time step 23015 (time=143.844), 0.816935 s/step
on time step 23020 (time=143.875), 0.807211 s/step
on time step 23025 (time=143.906), 0.816312 s/step
on time step 23030 (time=143.938), 0.816757 s/step
on time step 23035 (time=143.969), 0.816747 s/step
on time step 23040 (time=144), 0.862119 s/step
on time step 23045 (time=144.031), 0.820053 s/step
on time step 23050 (time=144.062), 0.819638 s/step
on time step 23055 (time=144.094), 0.816865 s/step
on time step 23060 (time=144.125), 0.815884 s/step
on time step 23065 (time=144.156), 0.814175 s/step
on time step 23070 (time=144.188), 0.81509 s/step
on time step 23075 (time=144.219), 0.810683 s/step
on time step 23080 (time=144.25), 0.812472 s/step
on time step 23085 (time=144.281), 0.812181 s/step
on time step 23090 (time=144.312), 0.816738 s/step
on time step 23095 (time=144.344), 0.807762 s/step
on time step 23100 (time=144.375), 0.817436 s/step
on time step 23105 (time=144.406), 0.817134 s/step
on time step 23110 (time=144.438), 0.817273 s/step
on time step 23115 (time=144.469), 0.819255 s/step
on time step 23120 (time=144.5), 0.819687 s/step
on time step 23125 (time=144.531), 0.814588 s/step
on time step 23130 (time=144.562), 0.815584 s/step
on time step 23135 (time=144.594), 0.818472 s/step
on time step 23140 (time=144.625), 0.81949 s/step
on time step 23145 (time=144.656), 0.819977 s/step
on time step 23150 (time=144.688), 0.810605 s/step
on time step 23155 (time=144.719), 0.814765 s/step
on time step 23160 (time=144.75), 0.82001 s/step
on time step 23165 (time=144.781), 0.817781 s/step
on time step 23170 (time=144.812), 0.812827 s/step
on time step 23175 (time=144.844), 0.817262 s/step
on time step 23180 (time=144.875), 0.81774 s/step
on time step 23185 (time=144.906), 0.817801 s/step
on time step 23190 (time=144.938), 0.819072 s/step
on time step 23195 (time=144.969), 0.819641 s/step
on time step 23200 (time=145), 0.857978 s/step
on time step 23205 (time=145.031), 0.817386 s/step
on time step 23210 (time=145.062), 0.818812 s/step
on time step 23215 (time=145.094), 0.819876 s/step
on time step 23220 (time=145.125), 0.819653 s/step
on time step 23225 (time=145.156), 0.809819 s/step
on time step 23230 (time=145.188), 0.812421 s/step
on time step 23235 (time=145.219), 0.813759 s/step
on time step 23240 (time=145.25), 0.815741 s/step
on time step 23245 (time=145.281), 0.807599 s/step
on time step 23250 (time=145.312), 0.81672 s/step
on time step 23255 (time=145.344), 0.816413 s/step
on time step 23260 (time=145.375), 0.815868 s/step
on time step 23265 (time=145.406), 0.818262 s/step
on time step 23270 (time=145.438), 0.818914 s/step
on time step 23275 (time=145.469), 0.81308 s/step
on time step 23280 (time=145.5), 0.814672 s/step
on time step 23285 (time=145.531), 0.823821 s/step
on time step 23290 (time=145.562), 0.818041 s/step
on time step 23295 (time=145.594), 0.818195 s/step
on time step 23300 (time=145.625), 0.810159 s/step
on time step 23305 (time=145.656), 0.8136 s/step
on time step 23310 (time=145.688), 0.817355 s/step
on time step 23315 (time=145.719), 0.815953 s/step
on time step 23320 (time=145.75), 0.806095 s/step
on time step 23325 (time=145.781), 0.815571 s/step
on time step 23330 (time=145.812), 0.816567 s/step
on time step 23335 (time=145.844), 0.8159 s/step
on time step 23340 (time=145.875), 0.81703 s/step
on time step 23345 (time=145.906), 0.817949 s/step
on time step 23350 (time=145.938), 0.81241 s/step
on time step 23355 (time=145.969), 0.815567 s/step
on time step 23360 (time=146), 0.860732 s/step
on time step 23365 (time=146.031), 0.818224 s/step
on time step 23370 (time=146.062), 0.818176 s/step
on time step 23375 (time=146.094), 0.808953 s/step
on time step 23380 (time=146.125), 0.813083 s/step
on time step 23385 (time=146.156), 0.812911 s/step
on time step 23390 (time=146.188), 0.8163 s/step
on time step 23395 (time=146.219), 0.80698 s/step
on time step 23400 (time=146.25), 0.821231 s/step
on time step 23405 (time=146.281), 0.816843 s/step
on time step 23410 (time=146.312), 0.816557 s/step
on time step 23415 (time=146.344), 0.818007 s/step
on time step 23420 (time=146.375), 0.819183 s/step
on time step 23425 (time=146.406), 0.815244 s/step
on time step 23430 (time=146.438), 0.818921 s/step
on time step 23435 (time=146.469), 0.818927 s/step
on time step 23440 (time=146.5), 0.818827 s/step
on time step 23445 (time=146.531), 0.819268 s/step
on time step 23450 (time=146.562), 0.811286 s/step
on time step 23455 (time=146.594), 0.814876 s/step
on time step 23460 (time=146.625), 0.81303 s/step
on time step 23465 (time=146.656), 0.818347 s/step
on time step 23470 (time=146.688), 0.808706 s/step
on time step 23475 (time=146.719), 0.817541 s/step
on time step 23480 (time=146.75), 0.817637 s/step
on time step 23485 (time=146.781), 0.818467 s/step
on time step 23490 (time=146.812), 0.819104 s/step
on time step 23495 (time=146.844), 0.820231 s/step
on time step 23500 (time=146.875), 0.815366 s/step
on time step 23505 (time=146.906), 0.820075 s/step
on time step 23510 (time=146.938), 0.82001 s/step
on time step 23515 (time=146.969), 0.820008 s/step
on time step 23520 (time=147), 0.86838 s/step
on time step 23525 (time=147.031), 0.811599 s/step
on time step 23530 (time=147.062), 0.815782 s/step
on time step 23535 (time=147.094), 0.819697 s/step
on time step 23540 (time=147.125), 0.818301 s/step
on time step 23545 (time=147.156), 0.809021 s/step
on time step 23550 (time=147.188), 0.818296 s/step
on time step 23555 (time=147.219), 0.818509 s/step
on time step 23560 (time=147.25), 0.819753 s/step
on time step 23565 (time=147.281), 0.819578 s/step
on time step 23570 (time=147.312), 0.820936 s/step
on time step 23575 (time=147.344), 0.814967 s/step
on time step 23580 (time=147.375), 0.818382 s/step
on time step 23585 (time=147.406), 0.81952 s/step
on time step 23590 (time=147.438), 0.819995 s/step
on time step 23595 (time=147.469), 0.82009 s/step
on time step 23600 (time=147.5), 0.812189 s/step
on time step 23605 (time=147.531), 0.815632 s/step
on time step 23610 (time=147.562), 0.813917 s/step
on time step 23615 (time=147.594), 0.818724 s/step
on time step 23620 (time=147.625), 0.808896 s/step
on time step 23625 (time=147.656), 0.818265 s/step
on time step 23630 (time=147.688), 0.818342 s/step
on time step 23635 (time=147.719), 0.822082 s/step
on time step 23640 (time=147.75), 0.819021 s/step
on time step 23645 (time=147.781), 0.820422 s/step
on time step 23650 (time=147.812), 0.815094 s/step
on time step 23655 (time=147.844), 0.818441 s/step
on time step 23660 (time=147.875), 0.819119 s/step
on time step 23665 (time=147.906), 0.819136 s/step
on time step 23670 (time=147.938), 0.819476 s/step
on time step 23675 (time=147.969), 0.810858 s/step
on time step 23680 (time=148), 0.858186 s/step
on time step 23685 (time=148.031), 0.818477 s/step
on time step 23690 (time=148.062), 0.817198 s/step
on time step 23695 (time=148.094), 0.806758 s/step
on time step 23700 (time=148.125), 0.816689 s/step
on time step 23705 (time=148.156), 0.81725 s/step
on time step 23710 (time=148.188), 0.818888 s/step
on time step 23715 (time=148.219), 0.818193 s/step
on time step 23720 (time=148.25), 0.818945 s/step
on time step 23725 (time=148.281), 0.813134 s/step
on time step 23730 (time=148.312), 0.816033 s/step
on time step 23735 (time=148.344), 0.81785 s/step
on time step 23740 (time=148.375), 0.817351 s/step
on time step 23745 (time=148.406), 0.817577 s/step
on time step 23750 (time=148.438), 0.809899 s/step
on time step 23755 (time=148.469), 0.818154 s/step
on time step 23760 (time=148.5), 0.811085 s/step
on time step 23765 (time=148.531), 0.815922 s/step
on time step 23770 (time=148.562), 0.8064 s/step
on time step 23775 (time=148.594), 0.815007 s/step
on time step 23780 (time=148.625), 0.815462 s/step
on time step 23785 (time=148.656), 0.814294 s/step
on time step 23790 (time=148.688), 0.817089 s/step
on time step 23795 (time=148.719), 0.81899 s/step
on time step 23800 (time=148.75), 0.813927 s/step
on time step 23805 (time=148.781), 0.817862 s/step
on time step 23810 (time=148.812), 0.817575 s/step
on time step 23815 (time=148.844), 0.814096 s/step
on time step 23820 (time=148.875), 0.813138 s/step
on time step 23825 (time=148.906), 0.809543 s/step
on time step 23830 (time=148.938), 0.81727 s/step
on time step 23835 (time=148.969), 0.811414 s/step
on time step 23840 (time=149), 0.85895 s/step
on time step 23845 (time=149.031), 0.8073 s/step
on time step 23850 (time=149.062), 0.817707 s/step
on time step 23855 (time=149.094), 0.815798 s/step
on time step 23860 (time=149.125), 0.818118 s/step
on time step 23865 (time=149.156), 0.818921 s/step
on time step 23870 (time=149.188), 0.824775 s/step
on time step 23875 (time=149.219), 0.814677 s/step
on time step 23880 (time=149.25), 0.820489 s/step
on time step 23885 (time=149.281), 0.819444 s/step
on time step 23890 (time=149.312), 0.81368 s/step
on time step 23895 (time=149.344), 0.814475 s/step
on time step 23900 (time=149.375), 0.811227 s/step
on time step 23905 (time=149.406), 0.81904 s/step
on time step 23910 (time=149.438), 0.813009 s/step
on time step 23915 (time=149.469), 0.817326 s/step
on time step 23920 (time=149.5), 0.807683 s/step
on time step 23925 (time=149.531), 0.816887 s/step
on time step 23930 (time=149.562), 0.817645 s/step
on time step 23935 (time=149.594), 0.819125 s/step
on time step 23940 (time=149.625), 0.820294 s/step
on time step 23945 (time=149.656), 0.819984 s/step
on time step 23950 (time=149.688), 0.816288 s/step
on time step 23955 (time=149.719), 0.819891 s/step
on time step 23960 (time=149.75), 0.819988 s/step
on time step 23965 (time=149.781), 0.819828 s/step
on time step 23970 (time=149.812), 0.81968 s/step
on time step 23975 (time=149.844), 0.810112 s/step
on time step 23980 (time=149.875), 0.819643 s/step
on time step 23985 (time=149.906), 0.818302 s/step
on time step 23990 (time=149.938), 0.81672 s/step
on time step 23995 (time=149.969), 0.807928 s/step
on time step 24000 (time=150), 0.86016 s/step
on time step 24005 (time=150.031), 0.816913 s/step
on time step 24010 (time=150.062), 0.819321 s/step
on time step 24015 (time=150.094), 0.819693 s/step
on time step 24020 (time=150.125), 0.820786 s/step
on time step 24025 (time=150.156), 0.815414 s/step
on time step 24030 (time=150.188), 0.820641 s/step
on time step 24035 (time=150.219), 0.819848 s/step
on time step 24040 (time=150.25), 0.815819 s/step
on time step 24045 (time=150.281), 0.814566 s/step
on time step 24050 (time=150.312), 0.810637 s/step
on time step 24055 (time=150.344), 0.818944 s/step
on time step 24060 (time=150.375), 0.812969 s/step
on time step 24065 (time=150.406), 0.816948 s/step
on time step 24070 (time=150.438), 0.807393 s/step
on time step 24075 (time=150.469), 0.81655 s/step
on time step 24080 (time=150.5), 0.817132 s/step
on time step 24085 (time=150.531), 0.818594 s/step
on time step 24090 (time=150.562), 0.820427 s/step
on time step 24095 (time=150.594), 0.819803 s/step
on time step 24100 (time=150.625), 0.814954 s/step
on time step 24105 (time=150.656), 0.823506 s/step
on time step 24110 (time=150.688), 0.818693 s/step
on time step 24115 (time=150.719), 0.81923 s/step
on time step 24120 (time=150.75), 0.819099 s/step
on time step 24125 (time=150.781), 0.80867 s/step
on time step 24130 (time=150.812), 0.818322 s/step
on time step 24135 (time=150.844), 0.811392 s/step
on time step 24140 (time=150.875), 0.815546 s/step
